Data,Participant ID from bar code
GIPolypMed,"{0,1}"
GIIBS,"{0,1}"
GIIBSYrDx,Year
GIIBSMed,"{0,1}"
GIUC,"{0,1}"
GIUCYrDx,Year
GIUCMed,"{0,1}"
GICrohn,"{0,1}"
GICrohnYrDx,Year
GICrohnMed,"{0,1}"
GICeliac,"{0,1}"
GICeliacYrDx,Year
GICeliacMed,"{0,1}"
GIOth,"{0,1}"
GIOthYrDx,Year
GIOthMed,"{0,1}"
CaBrst,"{0,1}"
CaBrstMed,"{0,1}"
CaBrstYrDx,Year
CaColonYrDx,Year
CaColon,"{0,1}"
CaColonMed,"{0,1}"
CaLung,"{0,1}"
CaLungYrDx,Year
CaLungMed,"{0,1}"
CaPros,"{0,1}"
CaProsYrDx,Year
CaProsMed,"{0,1}"
CaSkin,"{0,1}"
CaSkinYrDx,Year
CaSkinMed,"{0,1}"
CaOth,"{0,1}"
CaOthYrDx,Year
CaOthMed,"{0,1}"
NSMigrn,"{0,1}"
NSMigrnYrDx,Year
NSMigrnMed,"{0,1}"
NSOthHd,"{0,1}"
NSOthHdYrDx,Year
NSOthHdMed,"{0,1}"
NSMemLoss,"{0,1}"
NSMemLossYrDx,Year
NSMemLossMed,"{0,1}"
NSDem,"{0,1}"
NSDemYrDx,Year
NSDemMed,"{0,1}"
NSLOC,"{0,1}"
NSLOCMed,"{0,1}"
NSLOCYrDx,Year
NSTBI,"{0,1}"
NSTBIYrDx,Year
NSTBIMed,"{0,1}"
NSSCIYrDx,Year
NSSCI,"{0,1}"
NSSCIMed,"{0,1}"
NSEpil,"{0,1}"
NSEpilYrDx,Year
NSEpilMed,"{0,1}"
NSPD,"{0,1}"
NSPDYrDx,Year
NSPDMed,"{0,1}"
NSALS,"{0,1}"
NSALSYrDx,Year
NSALSMed,"{0,1}"
NSMS,"{0,1}"
NSMSYrDx,Year
NSMSMed,"{0,1}"
NSOthYrDx,Year
NSOth,"{0,1}"
NSOthMed,"{0,1}"
DoAsth,"{0,1}"
DoAsthYrDx,Year
DoAsthMed,"{0,1}"
DoLung,"{0,1}"
DoLungYrDx,Year
DoLungMed,"{0,1}"
DoDM,"{0,1}"
DoDMYrDx,Year
DoDMMed,"{0,1}"
DoBPHYrDx,Year
DoBPH,"{0,1}"
DoBPHMed,"{0,1}"
DoLiverYrDx,Year
DoLiver,"{0,1}"
DoLiverMed,"{0,1}"
DoSkin,"{0,1}"
DoSkinYrDx,Year
DoSkinMed,"{0,1}"
DoApnea,"{0,1}"
DoApneaYrDx,Year
DoApneaMed,"{0,1}"
DoThy,"{0,1}"
DoThyYrDx,Year
DoThyMed,"{0,1}"
DoOth,"{0,1}"
DoOthYrDx,Year
DoOthMed,"{0,1}
VAUse,"{1,2,3,4,5,6}"
VAHosp,"{1,2,3,4,5}"
NonVAHosp,"{1,2,3,4,5}"
NonVARx,"{1,2,3,4,5,6}"
VARx,"{1,2,3,4,5,6}"
VANonRx,"{1,2,3,4,5,6}"
NonVANonRx,"{1,2,3,4,5,6}"
HelpCompl,"{0,1}"
Output_Filename,(empty)
Time_Stamp,(empty)
ImageFile,(empty)
CSID,(empty)
ScanDate,(empty)
Form_Id,(empty)
Form,(empty)
MailCode,(empty)
Num_Complete,(empty)
Num_Complete_A,(empty)
Num_Complete_B,(empty)
Num_Complete_C,(empty)
Num_Complete_D,(empty)
Num_Complete_E,(empty)
Num_Complete_F,(empty)
Num_Complete_G,(empty)
DupStatus,(empty)
EditStatus,(empty)
_VersionNumber_,(empty)
_RecordStatus_,(empty)
_LoadDate_,(empty)
Adopted,"{0,1}"
MultiBrth,"{0,1}"
BioDaugh,"{0,1}"
DaughterQty,Number
BioSon,"{0,1}"
SonQty,Number
BioBro,"{0,1}"
BioBroQty,Number
BioSis,"{0,1}"
BioSisQty,Number
Sib1,"{1,2}"
Sib1BrthYr,Year
Sib1Live,"{0,1}"
Sib1DthYr,Year
Sib2,"{1,2}"
Sib2BrthYr,Year
Sib2Live,"{0,1}"
Sib2DthYr,Year
Sib3,"{1,2}"
Sib3BrthYr,Year
Sib3Live,"{0,1}"
Sib3DthYr,Year
Sib4,"{1,2}"
Sib4BrthYr,Year
Sib4Live,"{0,1}"
Sib4DthYr,Year
Sib5,"{1,2}"
Sib5BrthYr,Year
Sib5Live,"{0,1}"
Sib5DthYr,Year
Sib6,"{1,2}"
Sib6BrthYr,Year
Sib6Live,"{0,1}"
Sib6DthYr,Year
Sib7,"{1,2}"
Sib7BrthYr,Year
Sib7Live,"{0,1}"
Sib7DthYr,Year
Sib8,"{1,2}"
Sib8BrthYr,Year
Sib8Live,"{0,1}"
Sib8DthYr,Year


MomBrthYr,Year
MomLive,"{0,1}"
MomDthYr,Year
DadBrthYr,Year
DadLive,"{0,1}"
DadDthYr,Year

MomNSAlz,"{0,1}"
MomDoAsth,"{0,1}"
MomCaBrst,"{0,1}"
MomCaColon,"{0,1}"
MomCaLung,"{0,1}"
MomCaSkin,"{0,1}"
MomCaOth,"{0,1}"
MomMHDep,"{0,1}"
MomMHBPD,"{0,1}"
MomDoLung,"{0,1}"
MomCircCAD,"{0,1}"
MomDoDM,"{0,1}"
MomDoLiver,"{0,1}"
MomCircChol,"{0,1}"
MomCircStrk,"{0,1}"
MomMHSCZ,"{0,1}"
MomCircHTN,"{0,1}"
MomDoKid,"{0,1}"

DadNSAlz,"{0,1}"
DadDoAsth,"{0,1}"
DadMHBPD,"{0,1}"
DadCaBrst,"{0,1}"
DadCaColon,"{0,1}"
DadCaLung,"{0,1}"
DadCaPros,"{0,1}"
DadCaSkin,"{0,1}"
DadCaOth,"{0,1}"
DadMHDep,"{0,1}"
DadCircCAD,"{0,1}"
DadDoLung,"{0,1}"
DadDoDM,"{0,1}"
DadDoKid,"{0,1}"
DadCircHTN,"{0,1}"
DadDoLiver,"{0,1}"
DadCircStrk,"{0,1}"
DadMHSCZ,"{0,1}"
DadCircChol,"{0,1}"

SibNSAlz,"{0,1}"
SibDoAsth,"{0,1}"
SibMHBPD,"{0,1}"
SibCaBrst,"{0,1}"
SibCaColon,"{0,1}"
SibCaLung,"{0,1}"
SibCaPros,"{0,1}"
SibCaOth,"{0,1}"
SibDoLung,"{0,1}"
SibCircCAD,"{0,1}"
SibCaSkin,"{0,1}"
SibDoDM,"{0,1}"
SibMHDep,"{0,1}"
SibCircHTN,"{0,1}"
SibMHSCZ,"{0,1}"
SibDoKid,"{0,1}"
SibCircChol,"{0,1}"
SibDoLiver,"{0,1}"
SibCircStrk,"{0,1}"


MGpNSAlz,"{0,1}"
MGpDoAsth,"{0,1}"
MGpMHBPD,"{0,1}"
MGpCaBrst,"{0,1}"
MGpCaColon,"{0,1}"
MGpCaLung,"{0,1}"
MGpCaPros,"{0,1}"
MGpCaSkin,"{0,1}"
MGpCaOth,"{0,1}"
MGpDoLung,"{0,1}"
MGpCircCAD,"{0,1}"
MGpMHDep,"{0,1}"
MGpDoDM,"{0,1}"
MGpCircHTN,"{0,1}"
MGpCircChol,"{0,1}"
MGpDoKid,"{0,1}"
MGpDoLiver,"{0,1}"
MGpMHSCZ,"{0,1}"
MGpCircStrk,"{0,1}"

PGpNSAlz,"{0,1}"
PGpDoAsth,"{0,1}"
PGpMHBPD,"{0,1}"
PGpCaBrst,"{0,1}"
PGpCaColon,"{0,1}"
PGpCaLung,"{0,1}"
PGpCaPros,"{0,1}"
PGpCaSkin,"{0,1}"
PGpCaOth,"{0,1}"
PGpDoLung,"{0,1}"
PGpCircCAD,"{0,1}"
PGpMHDep,"{0,1}"
PGpDoDM,"{0,1}"
PGpCircHTN,"{0,1}"
PGpCircChol,"{0,1}"
PGpDoKid,"{0,1}"
PGpDoLiver,"{0,1}"
PGpCircStrk,"{0,1}"
PGpMHSCZ,"{0,1}"


